Timestamp,Action,Price,CA
2025-02-12 00:14:13,BUY,0.00067,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:15:31,SELL,0.00025,AL7R5U91pmA67Pf4pUBVUsLgADZa9F2JdYUYnfjApump
2025-02-12 00:15:50,BUY,0.00076,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:16:42,SELL,0.00089,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:21:41,BUY,0.00059,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:22:58,BUY,0.00045,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:23:05,BUY,0.00045,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:23:15,BUY,0.00044,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:23:42,BUY,0.00039,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:24:42,BUY,0.00036,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:25:43,SELL,0.00039,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:26:30,BUY,0.00032,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:27:06,SELL,0.00032,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:28:52,BUY,0.00044,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:30:13,SELL,0.00046,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:31:54,BUY,0.00072,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:32:42,BUY,0.00061,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:33:13,BUY,0.00041,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:33:19,BUY,0.00036,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:33:40,SELL,0.00045,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:36:34,SELL,0.00075,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:36:43,BUY,0.00081,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:37:15,SELL,0.00079,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:37:44,BUY,0.00064,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:38:39,BUY,0.00039,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:39:12,SELL,0.00223,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:39:20,SELL,0.00242,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:39:36,SELL,0.00037,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:39:38,BUY,0.00037,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:39:48,SELL,0.00137,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:39:57,BUY,0.00178,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:40:04,BUY,0.00185,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:40:25,SELL,0.00211,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:40:34,BUY,0.00318,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:40:49,BUY,0.00255,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:41:04,SELL,0.00238,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:42:22,BUY,0.00186,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:42:46,SELL,0.00132,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:42:55,BUY,0.00145,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:43:31,BUY,0.0015,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:44:29,SELL,0.00138,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:44:56,BUY,0.00193,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:45:05,SELL,0.00185,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:45:26,BUY,0.00034,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:45:28,BUY,0.00034,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:46:10,SELL,0.00133,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:46:23,SELL,0.00136,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:46:51,BUY,0.00152,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:47:31,BUY,0.00174,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:47:59,BUY,0.00144,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:48:11,SELL,0.00095,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:48:12,BUY,0.00095,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:48:21,BUY,0.00105,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:48:37,SELL,0.00089,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:49:04,SELL,0.00091,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:49:20,SELL,0.00097,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:50:39,BUY,0.00066,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:50:49,BUY,0.00034,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 00:51:33,SELL,0.00065,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:53:49,BUY,0.00012,Q5UqzubMK2hqoPtT44TbiQRAwy9s8Zaf2AFxpk8pump
2025-02-12 00:54:38,SELL,0.00011,Q5UqzubMK2hqoPtT44TbiQRAwy9s8Zaf2AFxpk8pump
2025-02-12 00:56:36,BUY,0.0,SFY7SxYhTc4E5ExGrgUgxiVZ3sqnfKnQ1x9UTWPpump
2025-02-12 00:56:40,BUY,0.00033,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:57:21,BUY,0.00036,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 00:58:32,SELL,0.0,SFY7SxYhTc4E5ExGrgUgxiVZ3sqnfKnQ1x9UTWPpump
2025-02-12 00:59:12,BUY,0.0,SFY7SxYhTc4E5ExGrgUgxiVZ3sqnfKnQ1x9UTWPpump
2025-02-12 01:00:08,SELL,0.0,SFY7SxYhTc4E5ExGrgUgxiVZ3sqnfKnQ1x9UTWPpump
2025-02-12 01:01:20,BUY,0.00028,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:01:57,BUY,0.00016,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:02:45,SELL,0.00018,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:03:03,BUY,0.00017,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:04:34,SELL,0.00015,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:05:17,BUY,0.00015,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:05:58,BUY,0.00015,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:08:24,SELL,0.00016,8tBPaxhPgAzJNmpWkwpi5Svv367yRv49BhQzyvEbpump
2025-02-12 01:10:05,BUY,0.0,SFY7SxYhTc4E5ExGrgUgxiVZ3sqnfKnQ1x9UTWPpump
2025-02-12 01:11:52,SELL,0.0,SFY7SxYhTc4E5ExGrgUgxiVZ3sqnfKnQ1x9UTWPpump
2025-02-12 01:12:02,SELL,0.0,SFY7SxYhTc4E5ExGrgUgxiVZ3sqnfKnQ1x9UTWPpump
2025-02-12 01:19:04,BUY,0.00021,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:19:23,BUY,0.00015,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:19:46,SELL,0.00016,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:20:46,BUY,0.00023,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:21:02,SELL,0.00026,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:21:13,SELL,0.0003,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:21:23,SELL,0.00037,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:21:46,BUY,0.00038,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:21:56,SELL,0.00038,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:22:03,SELL,0.00037,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:22:34,SELL,0.00034,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:23:02,BUY,0.00022,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:23:04,BUY,0.00022,CHCPoFYSpy1FN3gDQe2apFtHv2yPmNimY3S33ntCpump
2025-02-12 01:23:08,BUY,0.00065,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:23:15,SELL,0.00065,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:24:21,SELL,0.00062,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:25:41,SELL,0.0,CHCPoFYSpy1FN3gDQe2apFtHv2yPmNimY3S33ntCpump
2025-02-12 01:26:02,SELL,0.00039,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:28:15,BUY,0.00027,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:28:32,SELL,0.00028,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:29:46,SELL,0.00029,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:30:54,BUY,0.00033,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:32:19,BUY,0.0002,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:32:55,SELL,0.00041,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:34:04,BUY,0.00042,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:34:51,SELL,0.00052,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:35:45,SELL,0.00059,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:36:03,SELL,0.00055,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:36:52,BUY,0.00061,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:36:53,BUY,0.00061,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:43:45,BUY,0.00053,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:47:09,SELL,0.00038,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:48:08,BUY,0.00038,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:55:41,BUY,0.00027,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 01:58:00,SELL,0.00033,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 02:23:15,SELL,0.00018,9PSRPhTMfY31LxZGEdmAmUS9rAFo68CBohMkAtsZY9BW
2025-02-12 02:45:06,BUY,0.0,HGwxPoPFKxveH9qA8A8L6tiQUEFwmDhuSxjcjBDpRz6b
2025-02-12 02:48:35,SELL,0.0,HGwxPoPFKxveH9qA8A8L6tiQUEFwmDhuSxjcjBDpRz6b
2025-02-12 02:50:22,BUY,0.0,7Pysq34YHx2spjRVAKXU6TiJTPmpkmiToYAsnaMdHNob
2025-02-12 02:55:00,SELL,0.0,7Pysq34YHx2spjRVAKXU6TiJTPmpkmiToYAsnaMdHNob
2025-02-12 02:55:38,BUY,0.0,HGwxPoPFKxveH9qA8A8L6tiQUEFwmDhuSxjcjBDpRz6b
2025-02-12 03:00:04,BUY,0.00058,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 03:00:10,BUY,0.0005,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 03:00:18,BUY,0.00049,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 03:04:24,SELL,0.00029,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 03:06:29,SELL,0.00026,F14hCmEKjcaXobNE2fMdRX9EcetC2oNuiZVjpce1iohE
2025-02-12 03:20:30,BUY,0.0002,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:21:54,BUY,0.00019,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:24:56,BUY,0.00017,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:25:02,BUY,0.00017,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:25:19,BUY,0.00017,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:25:54,BUY,0.00014,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:26:52,SELL,0.00013,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:26:58,BUY,0.00013,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:27:18,BUY,0.00121,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:27:39,SELL,0.00014,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:28:24,SELL,0.00013,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:28:32,BUY,0.00014,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:28:40,BUY,0,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:28:54,SELL,0.00015,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:28:59,BUY,0.00137,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:29:18,BUY,0,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:29:31,SELL,0.00119,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:30:56,BUY,0.00782,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:31:21,BUY,0.00094,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:31:55,BUY,0.00098,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:32:30,BUY,0.00059,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:32:32,SELL,0.00059,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:32:47,SELL,0.00069,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:32:48,BUY,0.00069,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:32:52,SELL,0.00016,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:32:58,BUY,0.00016,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:33:25,SELL,0.00764,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:34:15,SELL,0.00575,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:34:57,BUY,0.00513,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:35:21,SELL,0.00412,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:35:54,BUY,0.00466,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:37:07,SELL,0.00013,2zgRYw8ksB9iANCQY72YR1yDXv7oBYcjxBug5zTCpump
2025-02-12 03:38:04,SELL,0.00443,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:38:05,BUY,0.00443,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:38:19,SELL,0.00443,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:38:27,SELL,0.00454,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:39:17,BUY,0.00346,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:39:26,SELL,0.00306,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:39:56,SELL,0.00213,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:40:05,SELL,0.00025,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:41:53,BUY,0.00025,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:42:24,BUY,0.00044,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:42:30,SELL,0.00017,KFTSxPQxDV1wGjEvzKHWD7mG6e9TsMVq4eF4mQppump
2025-02-12 03:42:36,SELL,1.3747,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y
2025-02-12 03:42:46,BUY,0.00066,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:43:25,BUY,0.00063,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:44:56,SELL,0.00097,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:45:05,SELL,0.00085,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:45:17,SELL,0.00073,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:45:46,BUY,0.00093,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:45:48,BUY,0.00093,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:46:02,BUY,0.00082,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:46:11,BUY,0.00058,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:46:19,BUY,0.0006,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:46:24,BUY,0.00065,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:46:35,SELL,0.00084,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:46:37,SELL,0.00084,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:46:44,SELL,0.00088,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:47:33,BUY,0.00081,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:48:34,SELL,0.00245,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:49:49,BUY,0.00069,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:51:58,SELL,0.00058,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:52:10,SELL,0.00123,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:53:02,BUY,0.00055,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:53:15,SELL,0.00065,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 03:53:29,BUY,0.00191,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 03:58:12,BUY,1.37484,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y
2025-02-12 03:58:33,BUY,1.35146,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y
2025-02-12 04:02:16,BUY,0.00076,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:02:31,BUY,0.00076,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:03:10,BUY,0.00336,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 04:03:28,SELL,0.0006,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:05:21,BUY,0.00054,8Xi2bk7ooBCCNHmqTks7vbjAqJ5xHPw91aYadV27pump
2025-02-12 04:05:22,BUY,0.00054,8Xi2bk7ooBCCNHmqTks7vbjAqJ5xHPw91aYadV27pump
2025-02-12 04:06:32,SELL,0.00297,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 04:07:53,BUY,0.00048,8Xi2bk7ooBCCNHmqTks7vbjAqJ5xHPw91aYadV27pump
2025-02-12 04:09:29,BUY,0.00034,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:09:37,SELL,0.00032,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:11:06,SELL,0.00312,7eLz7uTp7NX9PuRvEzV3atQTy3H57Bre78kTcufhvirt
2025-02-12 04:12:40,BUY,0.00054,8Xi2bk7ooBCCNHmqTks7vbjAqJ5xHPw91aYadV27pump
2025-02-12 04:13:29,BUY,0.00021,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:13:31,BUY,0.00021,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:13:57,BUY,0.00018,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:14:17,SELL,0.00021,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
2025-02-12 04:16:04,SELL,0.00023,2yyddFFf8YRDKTgKkrFPdRpnt8gohrWTPa7kqZYU1VW7
